AGC PS5 Stage 49 - Context Write Audit

The following are STATIC CANDIDATES only.
No AGC code is executed.
0x3f9d LEA -> global_context  owner=<unknown>
0x4086 LEA -> global_context  owner=<unknown>
0x44bd LEA -> global_context  owner=<unknown>
0x4526 LEA -> global_context  owner=<unknown>
0x45be LEA -> global_context  owner=<unknown>
0x45d8 LEA -> global_context  owner=<unknown>
0x4611 LEA -> global_context  owner=<unknown>
0x4620 LEA -> global_context  owner=<unknown>
0x469b LEA -> global_context  owner=sceAgcDriverSubmitMultiCommandBuffers
0x4752 LEA -> global_context  owner=sceAgcDriverSubmitMultiCommandBuffers
0x4763 LEA -> global_context  owner=sceAgcDriverSubmitMultiCommandBuffers
0x47a0 LEA -> global_context  owner=sceAgcDriverSubmitMultiCommandBuffers
0x47c0 LEA -> global_context  owner=sceAgcDriverSubmitMultiCommandBuffers
0x48a8 LEA -> dcb_context  owner=sceAgcDriverSubmitMultiDcbs
0x48c4 LEA -> global_context  owner=sceAgcDriverAgrSubmitMultiDcbs
0x48dc LEA -> agr_context  owner=sceAgcDriverAgrSubmitMultiDcbs
0x4931 LEA -> acb_table  owner=sceAgcDriverSubmitMultiAcbs
0x6625 LEA -> global_context  owner=sceAgcDriverDebugHardwareStatus
0x67e4 LEA -> global_context  owner=<unknown>
0x6814 LEA -> global_context  owner=<unknown>
0x6851 LEA -> global_context  owner=sceAgcDriverSetTFRing
0x68b3 LEA -> global_context  owner=sceAgcDriverGetTFRing
0x6900 LEA -> global_context  owner=sceAgcDriverSetHsOffchipParam
0x6924 LEA -> global_context  owner=sceAgcDriverGetHsOffchipParam
0x742b LEA -> global_context  owner=sceAgcDriverSysGetClientNumber
0x749b LEA -> global_context  owner=sceAgcDriverSysIsGameClosed
0x74d4 LEA -> global_context  owner=sceAgcDriverSysEnableSubmitDone45Exception
0x7524 LEA -> global_context  owner=sceAgcDriverHp3dLockStart
0x7554 LEA -> global_context  owner=sceAgcDriverHp3dLockEnd
0x75d6 LEA -> global_context  owner=sceAgdSetApplicationGpuDebug
0x7620 LEA -> global_context  owner=sceAgdGetApplicationGpuDebug
0x7630 LEA -> global_context  owner=sceAgdGetSystemGpuDebug
0x784a LEA -> global_context  owner=<unknown>
0x7aea LEA -> acb_table  owner=<unknown>

=== IMPORTANT AGC FUNCTIONS ===
sceAgcDriverSubmitDcb @ 0x28b3 -> dcb_context
sceAgcDriverAgrSubmitDcb @ 0x28c4 -> global_context
sceAgcDriverAgrSubmitDcb @ 0x28d7 -> agr_context
sceAgcDriverSubmitAcb @ 0x2931 -> acb_table
sceAgcDriverSubmitMultiCommandBuffers @ 0x469b -> global_context
sceAgcDriverSubmitMultiCommandBuffers @ 0x4752 -> global_context
sceAgcDriverSubmitMultiCommandBuffers @ 0x4763 -> global_context
sceAgcDriverSubmitMultiCommandBuffers @ 0x47a0 -> global_context
sceAgcDriverSubmitMultiCommandBuffers @ 0x47c0 -> global_context
sceAgcDriverSubmitMultiDcbs @ 0x48a8 -> dcb_context
sceAgcDriverAgrSubmitMultiDcbs @ 0x48c4 -> global_context
sceAgcDriverAgrSubmitMultiDcbs @ 0x48dc -> agr_context
sceAgcDriverSubmitMultiAcbs @ 0x4931 -> acb_table
sceAgcDriverSuspendPointSubmit @ 0x1d41 -> agr_context
sceAgcDriverSuspendPointSubmit @ 0x1e92 -> dcb_context

=== CANDIDATE STORE ACCESSES ===
count=66
0x116 MOV_STORE + 0x28 target=global_context
0x120 MOV_STORE + 0x50 target=global_context
0x12c MOV_STORE + 0x58 target=global_context
0x367 MOV_STORE + 0x0 target=global_context
0x37b MOV_STORE + 0x0 target=global_context
0x39d MOV_STORE + 0x10 target=global_context
0x91a MOV_STORE + 0x0 target=global_context
0x934 MOV_STORE + 0x0 target=global_context
0x954 MOV_STORE8 + 0xffffffffc9310000 target=global_context
0xf4c MOV_STORE8 + 0x0 target=acb_table
0xf7b MOV_STORE + 0xffffffff89410001 target=acb_table
0x137a MOV_STORE + 0xe0 target=global_context
0x1910 MOV_STORE + 0xffffffffffffffa8 target=global_context
0x1917 MOV_STORE + 0xffffffffffffffc0 target=global_context
0x191e MOV_STORE + 0xffffffffffffffc8 target=global_context
0x1925 MOV_STORE8 + 0xffffffffffffffcc target=global_context
0x1937 MOV_STORE + 0x20 target=global_context
0x1a50 MOV_STORE + 0xffffffffffffffd0 target=global_context
0x1fda MOV_STORE + 0x4 target=agr_context
0x200e MOV_STORE8 + 0x0 target=agr_context
0x2019 MOV_STORE + 0xfffffffffffffeb8 target=agr_context
0x2019 MOV_STORE + 0xfffffffffffffeb8 target=acb_table
0x20ba MOV_STORE8 + 0x0 target=acb_table
0x20be MOV_STORE + 0xfffffffffffffee8 target=acb_table
0x20f3 MOV_STORE + 0xfffffffffffffec8 target=acb_table
0x20fa MOV_STORE + 0x60 target=acb_table
0x20be MOV_STORE + 0xfffffffffffffee8 target=global_context
0x20f3 MOV_STORE + 0xfffffffffffffec8 target=global_context
0x20fa MOV_STORE + 0x60 target=global_context
0x2107 MOV_STORE + 0xfffffffffffffec0 target=global_context
0x210e MOV_STORE + 0x70 target=global_context
0x213e MOV_STORE + 0xfffffffffffffed0 target=global_context
0x214f MOV_STORE + 0xfffffffffffffedc target=global_context
0x215f MOV_STORE + 0xfffffffffffffee0 target=global_context
0x216b MOV_STORE + 0xfffffffffffffee4 target=global_context
0x22d4 MOV_STORE + 0x0 target=agr_context
0x22e5 MOV_STORE + 0x0 target=agr_context
0x2306 MOV_STORE8 + 0x0 target=agr_context
0x287f MOV_STORE + 0xfffffffffffffff0 target=acb_table
0x2982 MOV_STORE + 0xffffffffffffffd0 target=acb_table
0x2c42 MOV_STORE + 0xffffffffffffffe0 target=global_context
0x3086 MOV_STORE + 0xffffffffffffffd0 target=global_context
0x31b6 MOV_STORE + 0x20 target=global_context
0x31f6 MOV_STORE + 0x20 target=global_context
0x322f MOV_STORE + 0xffffffffffffffd0 target=global_context
0x44e2 MOV_STORE + 0x8 target=global_context
0x450b MOV_STORE + 0x10 target=global_context
0x4515 MOV_STORE + 0x14 target=global_context
0x4537 MOV_STORE + 0x18 target=global_context
0x4679 MOV_STORE + 0xffffffffffffffd0 target=global_context
0x46bf MOV_STORE + 0x20 target=global_context
0x46ce MOV_STORE + 0x18 target=global_context
0x46f1 MOV_STORE + 0xffffffffffffffb8 target=global_context
0x46f5 MOV_STORE + 0xffffffffffffffc0 target=global_context
0x47fd MOV_STORE + 0x14 target=global_context
0x4800 MOV_STORE + 0x18 target=global_context
0x67f4 MOV_STORE8 + 0x0 target=global_context
0x68db MOV_STORE + 0x0 target=global_context
0x6908 MOV_STORE8 + 0x48000000 target=global_context
0x6908 MOV_STORE8 + 0x48000000 target=global_context
0x6915 MOV_STORE8 + 0x0 target=global_context
0x695f MOV_STORE + 0x0 target=global_context
0x75ef MOV_STORE + 0x1b4 target=global_context
0x7857 MOV_STORE + 0x0 target=global_context
0x785d MOV_STORE + 0x0 target=global_context
0x7b00 MOV_STORE + 0x0 target=acb_table
